vessel,begin_date,end_date,begin_port_id,end_port_id
90,2019-08-17 23:47:29,2019-09-02 01:29:00,72,104
90,2019-09-02 01:29:00,2019-11-10 23:14:49,104,72
90,2019-11-10 23:14:49,2019-11-23 08:28:45,72,104
91,2019-03-06 04:55:00,2019-09-22 11:58:34,100,175
91,2019-09-22 11:58:34,2019-11-08 21:54:57,175,104
91,2019-11-08 21:54:57,2019-11-25 22:25:48,104,13
91,2019-11-25 22:25:48,2019-12-10 11:30:42,13,104
92,2019-02-27 01:58:00,2019-03-13 10:07:00,34,69
92,2019-03-13 10:07:00,2019-04-01 22:23:41,69,34
92,2019-04-01 22:23:41,2019-04-25 19:51:21,34,69
92,2019-04-25 19:51:21,2019-06-25 01:29:35,69,34
92,2019-06-25 01:29:35,2019-07-05 17:39:47,34,69
92,2019-07-05 17:39:47,2019-08-24 20:42:15,69,34
92,2019-08-24 20:42:15,2019-08-31 16:37:09,34,69
92,2019-08-31 16:37:09,2019-09-27 20:43:37,69,22
92,2019-09-27 20:43:37,2019-10-12 02:13:43,22,69
92,2019-10-12 02:13:43,2019-11-23 21:47:20,69,104
93,2019-01-23 01:59:00,2019-01-31 22:42:00,10,138
93,2019-01-31 22:42:00,2019-02-14 10:42:00,138,122
93,2019-02-14 10:42:00,2019-02-28 13:58:00,122,10
93,2019-02-28 13:58:00,2019-03-11 18:18:00,10,6
93,2019-03-11 18:18:00,2019-03-22 12:58:00,6,10
93,2019-03-22 12:58:00,2019-04-01 04:18:30,10,20
93,2019-04-01 04:18:30,2019-04-30 10:29:56,20,6
93,2019-04-30 10:29:56,2019-05-20 07:29:54,6,10
93,2019-05-20 07:29:54,2019-07-09 16:28:29,10,6
93,2019-07-09 16:28:29,2019-09-12 08:46:45,6,138
93,2019-09-12 08:46:45,2019-09-30 01:31:24,138,144
93,2019-09-30 01:31:24,2019-10-05 08:03:12,144,153
93,2019-10-05 08:03:12,2019-10-31 07:29:55,153,10
93,2019-10-31 07:29:55,2019-11-21 17:15:38,10,6
93,2019-11-21 17:15:38,2019-11-28 15:52:49,6,138
94,2019-01-18 01:07:00,2019-02-28 07:44:00,99,73
94,2019-02-28 07:44:00,2019-05-10 03:55:13,73,99
94,2019-05-10 03:55:13,2019-08-17 17:42:21,99,100
94,2019-08-17 17:42:21,2019-10-02 20:49:34,100,65
94,2019-10-02 20:49:34,2019-10-13 20:21:10,65,99
94,2019-10-13 20:21:10,2019-10-21 23:41:27,99,154
94,2019-10-21 23:41:27,2019-11-05 21:55:13,154,99
94,2019-11-05 21:55:13,2019-11-22 21:51:37,99,22
94,2019-11-22 21:51:37,2019-12-09 02:31:20,22,99
94,2019-12-09 02:31:20,2019-12-25 19:53:09,99,39
95,2019-02-19 00:36:00,2019-04-16 01:24:00,32,80
95,2019-04-16 01:24:00,2019-05-03 18:35:53,80,32
96,2019-01-19 23:48:00,2019-03-29 03:58:00,73,30
96,2019-03-29 03:58:00,2019-04-09 05:16:03,30,32
96,2019-04-09 05:16:03,2019-04-25 23:45:04,32,80
96,2019-04-25 23:45:04,2019-05-11 01:17:07,80,32
96,2019-05-11 01:17:07,2019-06-02 05:42:40,32,73
96,2019-06-02 05:42:40,2019-07-01 17:54:56,73,32
96,2019-07-01 17:54:56,2019-07-27 05:41:25,32,73
96,2019-07-27 05:41:25,2019-08-24 17:42:15,73,32
96,2019-08-24 17:42:15,2019-09-20 04:18:56,32,73
96,2019-09-20 04:18:56,2019-11-08 05:31:22,73,32
96,2019-11-08 05:31:22,2019-12-19 21:49:52,32,73
97,2019-01-11 23:06:00,2019-01-19 01:57:00,169,65
97,2019-01-19 01:57:00,2019-01-28 22:48:00,65,156
97,2019-01-28 22:48:00,2019-02-09 04:57:00,156,65
97,2019-02-09 04:57:00,2019-02-18 21:49:00,65,156
97,2019-02-18 21:49:00,2019-04-05 14:39:27,156,73
97,2019-04-05 14:39:27,2019-04-18 01:09:26,73,65
97,2019-04-18 01:09:26,2019-04-30 03:03:30,65,169
97,2019-04-30 03:03:30,2019-05-06 23:52:04,169,51
97,2019-05-06 23:52:04,2019-05-25 22:31:51,51,59
97,2019-05-25 22:31:51,2019-06-10 01:21:37,59,30
97,2019-06-10 01:21:37,2019-06-23 04:15:50,30,73
97,2019-06-23 04:15:50,2019-07-05 23:45:29,73,51
97,2019-07-05 23:45:29,2019-07-18 10:16:01,51,73
97,2019-07-18 10:16:01,2019-07-28 20:51:02,73,22
97,2019-07-28 20:51:02,2019-08-11 05:08:49,22,73
97,2019-08-11 05:08:49,2019-08-22 23:44:30,73,51
97,2019-08-22 23:44:30,2019-10-16 23:53:46,51,73
97,2019-10-16 23:53:46,2019-10-30 20:55:02,73,139
97,2019-10-30 20:55:02,2019-11-13 05:30:24,139,100
97,2019-11-13 05:30:24,2019-12-05 00:52:59,100,154
97,2019-12-05 00:52:59,2019-12-14 21:24:47,154,73
98,2019-01-19 01:57:00,2019-01-30 04:44:00,48,73
98,2019-01-30 04:44:00,2019-03-04 10:48:00,73,99
98,2019-03-04 10:48:00,2019-04-24 22:24:09,99,30
98,2019-04-24 22:24:09,2019-05-07 21:41:06,30,73
98,2019-05-07 21:41:06,2019-06-16 18:48:44,73,11
98,2019-06-16 18:48:44,2019-07-02 04:30:37,11,73
98,2019-07-02 04:30:37,2019-07-30 17:44:50,73,99
98,2019-07-30 17:44:50,2019-08-12 20:53:50,99,149
98,2019-08-12 20:53:50,2019-08-25 05:38:20,149,73
98,2019-08-25 05:38:20,2019-11-04 02:30:56,73,39
98,2019-11-04 02:30:56,2019-11-15 21:56:10,39,73
98,2019-11-15 21:56:10,2019-11-28 19:58:43,73,7
99,2019-03-31 23:20:02,2019-07-19 14:26:29,72,73
99,2019-07-19 14:26:29,2019-08-03 23:53:14,73,30
99,2019-08-03 23:53:14,2019-08-16 02:54:55,30,73
99,2019-08-16 02:54:55,2019-08-25 20:45:38,73,51
99,2019-08-25 20:45:38,2019-09-18 20:56:57,51,65
99,2019-09-18 20:56:57,2019-10-15 23:53:56,65,30
99,2019-10-15 23:53:56,2019-11-14 00:59:42,30,65
